subject_id,example_id,start_ms,phoneme,total_duration_s,mean_rms,f0_mean_voiced_hz,voiced_ratio,voicing_decision,total_sound_frames,unvoiced_frames_count,full_filename
2,5,14,ざ,0.294,0.026255568489432335,105.14229061285,0.8333333333333334,Voiced,12,2,S02_005_14_ざ.wav
2,7,4,ざ,0.323,0.03519231081008911,119.81060160048862,0.75,Voiced,16,4,S02_007_04_ざ.wav
2,7,20,ざ,0.323,0.03828572854399681,115.49164710871081,1.0,Voiced,7,0,S02_007_20_ざ.wav
2,8,19,ざ,0.41,0.03505873680114746,103.13220252367145,0.3125,Unvoiced,16,11,S02_008_19_ざ.wav
2,9,13,ざ,0.339,0.04422866925597191,114.54392491791555,1.0,Voiced,9,0,S02_009_13_ざ.wav
2,10,18,ざ,0.299,0.049514900892972946,124.99288702596245,0.9333333333333333,Voiced,15,1,S02_010_18_ざ.wav
1,4,1,ぜ,0.311,0.0,0.0,0.0,Unvoiced,0,0,S01_004_01_ぜ.wav
1,6,16,ぜ,0.33,0.09209679812192917,154.44852555794392,0.8620689655172413,Voiced,29,4,S01_006_16_ぜ.wav
1,6,18,ぜ,0.33,0.05285806953907013,157.5816032304291,1.0,Voiced,31,0,S01_006_18_ぜ.wav
1,8,10,ぜ,0.343,0.046298619359731674,161.42587413555336,1.0,Voiced,22,0,S01_008_10_ぜ.wav
2,4,1,ぜ,0.243,0.0,0.0,0.0,Unvoiced,0,0,S02_004_01_ぜ.wav
2,6,16,ぜ,0.288,0.04274909198284149,109.21551265945394,1.0,Voiced,13,0,S02_006_16_ぜ.wav
2,6,18,ぜ,0.287,0.0,0.0,0.0,Unvoiced,0,0,S02_006_18_ぜ.wav
2,8,10,ぜ,0.41,0.05142933130264282,112.38274219904558,1.0,Voiced,15,0,S02_008_10_ぜ.wav
1,3,1,ぞ,0.303,0.08656030893325806,153.57063621098607,0.9285714285714286,Voiced,14,1,S01_003_01_ぞ.wav
1,5,1,ぞ,0.301,0.0,0.0,0.0,Unvoiced,0,0,S01_005_01_ぞ.wav
1,9,1,ぞ,0.32,0.010199513286352158,0.0,0.0,Unvoiced,2,2,S01_009_01_ぞ.wav
2,3,1,ぞ,0.237,0.03542844206094742,106.48255286572139,0.75,Voiced,8,2,S02_003_01_ぞ.wav
2,5,1,ぞ,0.243,0.0,0.0,0.0,Unvoiced,0,0,S02_005_01_ぞ.wav
2,9,1,ぞ,0.288,0.0,0.0,0.0,Unvoiced,0,0,S02_009_01_ぞ.wav
1,2,8,ず,0.347,0.05379561334848404,150.94162324865806,1.0,Voiced,32,0,S01_002_08_ず.wav
1,7,14,ず,0.407,0.0,0.0,0.0,Unvoiced,0,0,S01_007_14_ず.wav
1,10,1,ず,0.311,0.016275150701403618,0.0,0.0,Unvoiced,7,7,S01_010_01_ず.wav
2,2,8,ず,0.315,0.03890814632177353,107.3007733803839,1.0,Voiced,10,0,S02_002_08_ず.wav
2,7,14,ず,0.323,0.04982643574476242,113.0841055874966,1.0,Voiced,16,0,S02_007_14_ず.wav
2,10,1,ず,0.249,0.0,0.0,0.0,Unvoiced,0,0,S02_010_01_ず.wav
